id,happiness
8317,4
8318,4
8319,3
8320,4
8321,5
8322,4
8323,4
8324,4
8325,4
8326,4
8327,4
8328,4
8329,2
8330,4
8331,4
8332,4
8333,4
8334,5
8335,4
8336,4
8337,4
8338,4
8339,4
8340,4
8341,4
8342,4
8343,4
8344,4
8345,4
8346,4
8347,3
8348,4
8349,4
8350,4
8351,4
8352,4
8353,3
8354,4
8355,4
8356,5
8357,4
8358,4
8359,4
8360,4
8361,4
8362,4
8363,4
8364,4
8365,4
8366,4
8367,4
8368,5
8369,4
8370,4
8371,4
8372,4
8373,4
8374,4
8375,4
8376,5
8377,4
8378,4
8379,4
8380,4
8381,4
8382,4
8383,4
8384,3
8385,4
8386,4
8387,4
8388,4
8389,4
8390,4
8391,4
8392,4
8393,4
8394,4
8395,4
8396,4
8397,4
8398,4
8399,4
8400,4
8401,5
8402,4
8403,4
8404,4
8405,4
8406,4
8407,4
8408,5
8409,4
8410,4
8411,5
8412,4
8413,4
8414,4
8415,4
8416,4
8417,4
8418,5
8419,5
8420,4
8421,4
8422,4
8423,4
8424,4
8425,4
8426,4
8427,4
8428,4
8429,4
8430,4
8431,4
8432,4
8433,4
8434,4
8435,4
8436,4
8437,4
8438,4
8439,3
8440,4
8441,4
8442,4
8443,4
8444,4
8445,4
8446,3
8447,4
8448,3
8449,4
8450,4
8451,3
8452,4
8453,4
8454,4
8455,4
8456,4
8457,4
8458,4
8459,4
8460,3
8461,4
8462,4
8463,4
8464,4
8465,4
8466,5
8467,5
8468,4
8469,4
8470,4
8471,4
8472,4
8473,4
8474,4
8475,4
8476,4
8477,4
8478,4
8479,4
8480,3
8481,4
8482,4
8483,4
8484,4
8485,4
8486,5
8487,4
8488,4
8489,5
8490,4
8491,5
8492,4
8493,4
8494,4
8495,4
8496,4
8497,2
8498,4
8499,4
8500,4
8501,5
8502,4
8503,4
8504,4
8505,3
8506,5
8507,4
8508,4
8509,5
8510,4
8511,4
8512,4
8513,4
8514,4
8515,4
8516,4
8517,4
8518,4
8519,4
8520,5
8521,4
8522,2
8523,4
8524,4
8525,4
8526,5
8527,4
8528,4
8529,4
8530,4
8531,4
8532,4
8533,4
8534,4
8535,4
8536,4
8537,4
8538,5
8539,4
8540,5
8541,4
8542,4
8543,4
8544,4
8545,4
8546,4
8547,4
8548,4
8549,3
8550,4
8551,4
8552,4
8553,4
8554,4
8555,5
8556,4
8557,4
8558,4
8559,4
8560,4
8561,4
8562,4
8563,3
8564,4
8565,4
8566,4
8567,4
8568,4
8569,2
8570,4
8571,4
8572,4
8573,2
8574,4
8575,4
8576,4
8577,4
8578,4
8579,4
8580,4
8581,4
8582,4
8583,4
8584,4
8585,4
8586,4
8587,4
8588,5
8589,4
8590,4
8591,4
8592,4
8593,4
8594,4
8595,1
8596,4
8597,4
8598,4
8599,4
8600,4
8601,4
8602,2
8603,4
8604,4
8605,4
8606,4
8607,4
8608,4
8609,4
8610,4
8611,4
8612,4
8613,4
8614,4
8615,4
8616,4
8617,4
8618,4
8619,4
8620,4
8621,3
8622,4
8623,5
8624,4
8625,2
8626,4
8627,4
8628,4
8629,4
8630,4
8631,4
8632,2
8633,4
8634,4
8635,4
8636,3
8637,3
8638,4
8639,3
8640,3
8641,4
8642,4
8643,5
8644,5
8645,4
8646,4
8647,4
8648,4
8649,4
8650,4
8651,4
8652,2
8653,4
8654,4
8655,4
8656,4
8657,4
8658,3
8659,4
8660,4
8661,4
8662,4
8663,5
8664,4
8665,4
8666,4
8667,4
8668,4
8669,4
8670,4
8671,4
8672,4
8673,4
8674,4
8675,4
8676,4
8677,4
8678,4
8679,4
8680,4
8681,4
8682,4
8683,4
8684,4
8685,4
8686,4
8687,4
8688,4
8689,4
8690,4
8691,4
8692,4
8693,4
8694,2
8695,4
8696,4
8697,4
8698,4
8699,4
8700,5
8701,4
8702,4
8703,4
8704,4
8705,4
8706,4
8707,4
8708,4
8709,4
8710,4
8711,4
8712,4
8713,4
8714,5
8715,5
8716,4
8717,4
8718,4
8719,4
8720,4
8721,4
8722,4
8723,4
8724,4
8725,3
8726,4
8727,4
8728,4
8729,4
8730,2
8731,4
8732,4
8733,4
8734,4
8735,4
8736,4
8737,4
8738,4
8739,4
8740,4
8741,4
8742,4
8743,4
8744,4
8745,4
8746,4
8747,4
8748,5
8749,4
8750,5
8751,4
8752,4
8753,4
8754,4
8755,4
8756,4
8757,4
8758,4
8759,4
8760,4
8761,4
8762,3
8763,4
8764,4
8765,4
8766,4
8767,3
8768,4
8769,4
8770,4
8771,4
8772,4
8773,4
8774,4
8775,4
8776,4
8777,4
8778,4
8779,4
8780,4
8781,2
8782,4
8783,5
8784,4
8785,4
8786,4
8787,4
8788,4
8789,4
8790,4
8791,1
8792,4
8793,4
8794,4
8795,4
8796,5
8797,4
8798,4
8799,4
8800,4
8801,4
8802,4
8803,4
8804,4
8805,4
8806,4
8807,5
8808,5
8809,4
8810,5
8811,2
8812,5
8813,5
8814,4
8815,4
8816,4
8817,4
8818,4
8819,4
8820,2
8821,4
8822,4
8823,5
8824,4
8825,4
8826,4
8827,4
8828,4
8829,3
8830,2
8831,5
8832,4
8833,4
8834,4
8835,4
8836,4
8837,4
8838,4
8839,3
8840,4
8841,4
8842,5
8843,4
8844,4
8845,4
8846,4
8847,4
8848,4
8849,4
8850,2
8851,4
8852,4
8853,4
8854,4
8855,3
8856,4
8857,4
8858,4
8859,4
8860,4
8861,3
8862,3
8863,4
8864,4
8865,4
8866,4
8867,4
8868,4
8869,3
8870,4
8871,4
8872,4
8873,3
8874,4
8875,4
8876,3
8877,4
8878,4
8879,4
8880,4
8881,4
8882,4
8883,4
8884,4
8885,4
8886,3
8887,3
8888,5
8889,4
8890,4
8891,5
8892,4
8893,4
8894,4
8895,5
8896,4
8897,4
8898,4
8899,4
8900,4
8901,4
8902,4
8903,4
8904,4
8905,4
8906,4
8907,4
8908,3
8909,5
8910,4
8911,4
8912,5
8913,4
8914,5
8915,4
8916,4
8917,3
8918,5
8919,4
8920,4
8921,4
8922,4
8923,4
8924,4
8925,4
8926,4
8927,4
8928,4
8929,4
8930,5
8931,4
8932,4
8933,4
8934,4
8935,4
8936,4
8937,4
8938,4
8939,4
8940,4
8941,4
8942,4
8943,4
8944,4
8945,4
8946,4
8947,4
8948,4
8949,4
8950,4
8951,3
8952,4
8953,3
8954,4
8955,3
8956,4
8957,4
8958,4
8959,4
8960,4
8961,4
8962,5
8963,4
8964,4
8965,4
8966,4
8967,4
8968,4
8969,4
8970,4
8971,4
8972,3
8973,4
8974,4
8975,4
8976,4
8977,4
8978,4
8979,4
8980,4
8981,4
8982,4
8983,4
8984,4
8985,4
8986,4
8987,4
8988,4
8989,5
8990,4
8991,4
8992,4
8993,4
8994,4
8995,4
8996,4
8997,4
8998,3
8999,4
9000,4
9001,4
9002,4
9003,4
9004,4
9005,4
9006,4
9007,4
9008,4
9009,4
9010,4
9011,4
9012,4
9013,4
9014,4
9015,5
9016,4
9017,4
9018,4
9019,4
9020,4
9021,4
9022,5
9023,4
9024,4
9025,4
9026,4
9027,4
9028,4
9029,4
9030,4
9031,4
9032,5
9033,4
9034,4
9035,4
9036,3
9037,4
9038,4
9039,1
9040,4
9041,4
9042,3
9043,4
9044,4
9045,4
9046,4
9047,1
9048,4
9049,4
9050,4
9051,4
9052,4
9053,4
9054,4
9055,4
9056,4
9057,4
9058,4
9059,4
9060,4
9061,4
9062,3
9063,4
9064,4
9065,4
9066,3
9067,4
9068,4
9069,4
9070,4
9071,4
9072,4
9073,4
9074,4
9075,4
9076,4
9077,4
9078,4
9079,4
9080,4
9081,4
9082,4
9083,4
9084,4
9085,5
9086,4
9087,4
9088,4
9089,4
9090,4
9091,4
9092,4
9093,4
9094,4
9095,4
9096,4
9097,4
9098,4
9099,4
9100,4
9101,4
9102,4
9103,4
9104,4
9105,4
9106,4
9107,4
9108,4
9109,4
9110,4
9111,4
9112,4
9113,4
9114,4
9115,3
9116,4
9117,4
9118,4
9119,4
9120,4
9121,3
9122,4
9123,4
9124,4
9125,4
9126,4
9127,4
9128,4
9129,4
9130,2
9131,4
9132,4
9133,4
9134,4
9135,4
9136,4
9137,4
9138,4
9139,4
9140,5
9141,4
9142,4
9143,4
9144,4
9145,4
9146,4
9147,2
9148,4
9149,4
9150,4
9151,5
9152,4
9153,4
9154,4
9155,4
9156,4
9157,4
9158,4
9159,4
9160,2
9161,4
9162,4
9163,4
9164,4
9165,4
9166,4
9167,4
9168,4
9169,4
9170,4
9171,3
9172,4
9173,4
9174,4
9175,4
9176,4
9177,4
9178,4
9179,4
9180,4
9181,4
9182,2
9183,4
9184,4
9185,4
9186,3
9187,4
9188,4
9189,4
9190,2
9191,4
9192,4
9193,4
9194,4
9195,4
9196,4
9197,4
9198,4
9199,4
9200,4
9201,4
9202,4
9203,4
9204,4
9205,4
9206,5
9207,4
9208,4
9209,4
9210,5
9211,4
9212,4
9213,4
9214,4
9215,4
9216,5
9217,4
9218,4
9219,4
9220,4
9221,4
9222,3
9223,4
9224,4
9225,4
9226,4
9227,2
9228,4
9229,3
9230,5
9231,4
9232,4
9233,4
9234,5
9235,4
9236,4
9237,4
9238,4
9239,4
9240,4
9241,5
9242,4
9243,4
9244,4
9245,4
9246,4
9247,4
9248,5
9249,4
9250,4
9251,2
9252,5
9253,4
9254,4
9255,4
9256,4
9257,4
9258,4
9259,4
9260,4
9261,4
9262,4
9263,4
9264,4
9265,4
9266,4
9267,4
9268,4
9269,4
9270,5
9271,5
9272,4
9273,4
9274,2
9275,4
9276,4
9277,4
9278,4
9279,4
9280,4
9281,4
9282,4
9283,4
9284,4
9285,5
9286,4
9287,4
9288,3
9289,4
9290,4
9291,4
9292,4
9293,4
9294,4
9295,3
9296,5
9297,4
9298,4
9299,3
9300,4
9301,4
9302,4
9303,4
9304,4
9305,4
9306,4
9307,4
9308,4
9309,4
9310,2
9311,4
9312,3
9313,5
9314,4
9315,4
9316,4
9317,4
9318,4
9319,4
9320,4
9321,4
9322,4
9323,4
9324,4
9325,4
9326,4
9327,5
9328,3
9329,4
9330,4
9331,4
9332,5
9333,4
9334,4
9335,4
9336,4
9337,4
9338,4
9339,4
9340,4
9341,2
9342,4
9343,4
9344,4
9345,3
9346,4
9347,4
9348,4
9349,4
9350,4
9351,4
9352,4
9353,2
9354,4
9355,4
9356,4
9357,4
9358,4
9359,4
9360,2
9361,4
9362,4
9363,4
9364,3
9365,4
9366,4
9367,4
9368,5
9369,4
9370,5
9371,4
9372,4
9373,4
9374,4
9375,4
9376,4
9377,4
9378,4
9379,4
9380,4
9381,4
9382,4
9383,4
9384,4
9385,4
9386,4
9387,4
9388,5
9389,4
9390,4
9391,3
9392,4
9393,4
9394,4
9395,4
9396,4
9397,4
9398,4
9399,4
9400,4
9401,4
9402,4
9403,5
9404,4
9405,4
9406,4
9407,2
9408,4
9409,4
9410,4
9411,4
9412,2
9413,4
9414,4
9415,4
9416,4
9417,4
9418,4
9419,4
9420,4
9421,5
9422,4
9423,4
9424,3
9425,4
9426,4
9427,4
9428,4
9429,4
9430,2
9431,4
9432,4
9433,4
9434,4
9435,4
9436,4
9437,4
9438,4
9439,4
9440,4
9441,4
9442,4
9443,4
9444,4
9445,4
9446,4
9447,4
9448,4
9449,4
9450,3
9451,4
9452,4
9453,4
9454,4
9455,4
9456,4
9457,5
9458,4
9459,4
9460,4
9461,3
9462,4
9463,4
9464,4
9465,4
9466,4
9467,4
9468,4
9469,4
9470,4
9471,4
9472,4
9473,4
9474,4
9475,4
9476,4
9477,5
9478,3
9479,4
9480,4
9481,2
9482,4
9483,4
9484,5
9485,4
9486,4
9487,4
9488,4
9489,4
9490,4
9491,4
9492,4
9493,4
9494,5
9495,4
9496,4
9497,4
9498,4
9499,4
9500,4
9501,4
9502,4
9503,4
9504,4
9505,4
9506,4
9507,4
9508,4
9509,4
9510,4
9511,4
9512,4
9513,4
9514,4
9515,4
9516,4
9517,3
9518,4
9519,4
9520,4
9521,4
9522,4
9523,3
9524,4
9525,3
9526,4
9527,4
9528,3
9529,4
9530,4
9531,4
9532,3
9533,4
9534,3
9535,4
9536,4
9537,4
9538,4
9539,4
9540,3
9541,4
9542,4
9543,4
9544,3
9545,4
9546,4
9547,4
9548,4
9549,4
9550,4
9551,4
9552,4
9553,4
9554,4
9555,4
9556,4
9557,3
9558,4
9559,4
9560,4
9561,4
9562,4
9563,4
9564,3
9565,4
9566,5
9567,4
9568,4
9569,4
9570,4
9571,4
9572,4
9573,4
9574,4
9575,4
9576,4
9577,4
9578,4
9579,4
9580,5
9581,4
9582,4
9583,4
9584,3
9585,4
9586,4
9587,4
9588,4
9589,4
9590,5
9591,3
9592,4
9593,4
9594,4
9595,4
9596,4
9597,4
9598,4
9599,4
9600,4
9601,4
9602,4
9603,4
9604,4
9605,5
9606,4
9607,4
9608,4
9609,4
9610,4
9611,4
9612,4
9613,4
9614,4
9615,4
9616,4
9617,4
9618,4
9619,4
9620,4
9621,4
9622,3
9623,4
9624,4
9625,4
9626,5
9627,4
9628,4
9629,4
9630,4
9631,4
9632,4
9633,5
9634,4
9635,3
9636,4
9637,4
9638,4
9639,4
9640,4
9641,4
9642,4
9643,5
9644,4
9645,5
9646,5
9647,4
9648,4
9649,5
9650,4
9651,4
9652,4
9653,4
9654,4
9655,4
9656,4
9657,4
9658,4
9659,4
9660,4
9661,4
9662,4
9663,4
9664,4
9665,5
9666,4
9667,4
9668,4
9669,4
9670,4
9671,4
9672,4
9673,4
9674,5
9675,5
9676,4
9677,3
9678,4
9679,4
9680,4
9681,4
9682,4
9683,5
9684,5
9685,4
9686,4
9687,4
9688,4
9689,4
9690,4
9691,4
9692,4
9693,4
9694,4
9695,4
9696,4
9697,4
9698,4
9699,4
9700,4
9701,4
9702,4
9703,4
9704,2
9705,5
9706,4
9707,4
9708,4
9709,4
9710,4
9711,5
9712,3
9713,4
9714,4
9715,4
9716,4
9717,4
9718,4
9719,4
9720,4
9721,4
9722,4
9723,4
9724,4
9725,4
9726,4
9727,3
9728,4
9729,3
9730,4
9731,4
9732,4
9733,4
9734,4
9735,4
9736,4
9737,4
9738,4
9739,4
9740,5
9741,4
9742,4
9743,4
9744,4
9745,4
9746,4
9747,4
9748,4
9749,5
9750,3
9751,4
9752,4
9753,4
9754,4
9755,3
9756,4
9757,4
9758,4
9759,4
9760,4
9761,4
9762,4
9763,4
9764,4
9765,4
9766,4
9767,4
9768,4
9769,4
9770,5
9771,4
9772,4
9773,4
9774,4
9775,3
9776,4
9777,4
9778,4
9779,5
9780,4
9781,4
9782,4
9783,4
9784,4
9785,4
9786,4
9787,4
9788,3
9789,4
9790,4
9791,4
9792,4
9793,2
9794,4
9795,4
9796,4
9797,4
9798,4
9799,4
9800,4
9801,4
9802,4
9803,4
9804,4
9805,4
9806,5
9807,4
9808,4
9809,4
9810,4
9811,4
9812,4
9813,4
9814,4
9815,4
9816,4
9817,4
9818,4
9819,4
9820,4
9821,4
9822,4
9823,4
9824,4
9825,4
9826,4
9827,4
9828,4
9829,4
9830,4
9831,4
9832,4
9833,4
9834,5
9835,4
9836,4
9837,4
9838,5
9839,3
9840,5
9841,4
9842,4
9843,4
9844,4
9845,4
9846,4
9847,4
9848,4
9849,4
9850,5
9851,5
9852,4
9853,4
9854,3
9855,4
9856,5
9857,4
9858,4
9859,4
9860,4
9861,4
9862,4
9863,4
9864,4
9865,4
9866,3
9867,4
9868,4
9869,4
9870,4
9871,4
9872,4
9873,4
9874,4
9875,4
9876,4
9877,4
9878,5
9879,4
9880,4
9881,4
9882,4
9883,4
9884,4
9885,4
9886,4
9887,4
9888,4
9889,4
9890,4
9891,4
9892,4
9893,4
9894,4
9895,4
9896,4
9897,4
9898,4
9899,4
9900,4
9901,4
9902,2
9903,4
9904,3
9905,4
9906,4
9907,4
9908,4
9909,4
9910,4
9911,3
9912,4
9913,4
9914,4
9915,5
9916,4
9917,4
9918,4
9919,4
9920,4
9921,5
9922,4
9923,5
9924,4
9925,4
9926,3
9927,4
9928,4
9929,4
9930,4
9931,4
9932,4
9933,4
9934,3
9935,2
9936,4
9937,4
9938,5
9939,4
9940,4
9941,4
9942,4
9943,4
9944,4
9945,5
9946,3
9947,4
9948,3
9949,4
9950,4
9951,4
9952,4
9953,4
9954,2
9955,4
9956,5
9957,4
9958,4
9959,4
9960,4
9961,4
9962,4
9963,3
9964,4
9965,4
9966,4
9967,4
9968,4
9969,4
9970,2
9971,3
9972,5
9973,4
9974,4
9975,4
9976,4
9977,4
9978,2
9979,4
9980,4
9981,4
9982,4
9983,4
9984,4
9985,4
9986,4
9987,4
9988,4
9989,4
9990,4
9991,4
9992,4
9993,4
9994,4
9995,4
9996,4
9997,4
9998,4
9999,4
10000,4
10001,4
10002,4
10003,4
10004,4
10005,4
10006,4
10007,2
10008,4
10009,4
10010,4
10011,4
10012,4
10013,4
10014,4
10015,4
10016,4
10017,4
10018,2
10019,4
10020,4
10021,4
10022,4
10023,4
10024,3
10025,4
10026,4
10027,4
10028,4
10029,4
10030,4
10031,5
10032,4
10033,4
10034,4
10035,4
10036,4
10037,4
10038,4
10039,4
10040,5
10041,4
10042,4
10043,4
10044,4
10045,4
10046,5
10047,4
10048,4
10049,4
10050,4
10051,4
10052,4
10053,4
10054,3
10055,2
10056,4
10057,4
10058,4
10059,4
10060,4
10061,4
10062,4
10063,4
10064,4
10065,4
10066,4
10067,4
10068,4
10069,4
10070,4
10071,4
10072,4
10073,4
10074,4
10075,3
10076,4
10077,4
10078,4
10079,4
10080,4
10081,4
10082,4
10083,4
10084,3
10085,4
10086,4
10087,5
10088,4
10089,2
10090,4
10091,4
10092,4
10093,4
10094,4
10095,4
10096,4
10097,4
10098,4
10099,4
10100,4
10101,3
10102,4
10103,4
10104,4
10105,4
10106,4
10107,4
10108,4
10109,4
10110,4
10111,4
10112,4
10113,4
10114,3
10115,4
10116,4
10117,5
10118,4
10119,4
10120,4
10121,4
10122,4
10123,4
10124,4
10125,4
10126,4
10127,4
10128,4
10129,4
10130,4
10131,4
10132,4
10133,4
10134,4
10135,4
10136,4
10137,3
10138,4
10139,4
10140,4
10141,4
10142,4
10143,4
10144,4
10145,4
10146,4
10147,5
10148,4
10149,4
10150,3
10151,5
10152,4
10153,4
10154,4
10155,4
10156,4
10157,4
10158,4
10159,4
10160,2
10161,4
10162,4
10163,4
10164,4
10165,5
10166,4
10167,4
10168,4
10169,4
10170,4
10171,4
10172,4
10173,4
10174,4
10175,4
10176,3
10177,4
10178,4
10179,4
10180,4
10181,4
10182,5
10183,4
10184,4
10185,4
10186,4
10187,4
10188,4
10189,4
10190,4
10191,4
10192,4
10193,4
10194,4
10195,4
10196,4
10197,4
10198,4
10199,4
10200,4
10201,4
10202,4
10203,4
10204,4
10205,3
10206,4
10207,4
10208,4
10209,3
10210,4
10211,4
10212,4
10213,4
10214,4
10215,4
10216,4
10217,4
10218,4
10219,4
10220,5
10221,4
10222,5
10223,3
10224,4
10225,4
10226,4
10227,4
10228,4
10229,4
10230,4
10231,4
10232,4
10233,4
10234,4
10235,3
10236,5
10237,4
10238,4
10239,4
10240,2
10241,4
10242,4
10243,4
10244,4
10245,5
10246,4
10247,4
10248,4
10249,4
10250,4
10251,4
10252,4
10253,4
10254,4
10255,4
10256,4
10257,4
10258,4
10259,4
10260,5
10261,4
10262,4
10263,4
10264,4
10265,4
10266,4
10267,4
10268,4
10269,4
10270,4
10271,2
10272,4
10273,4
10274,5
10275,4
10276,4
10277,5
10278,4
10279,4
10280,4
10281,4
10282,4
10283,4
10284,4
10285,4
10286,4
10287,4
10288,4
10289,4
10290,4
10291,4
10292,4
10293,4
10294,4
10295,4
10296,5
10297,4
10298,4
10299,4
10300,4
10301,4
10302,4
10303,4
10304,4
10305,4
10306,4
10307,4
10308,4
10309,4
10310,4
10311,4
10312,2
10313,4
10314,4
10315,4
10316,4
10317,4
10318,4
10319,4
10320,4
10321,4
10322,4
10323,4
10324,4
10325,4
10326,4
10327,4
10328,4
10329,4
10330,4
10331,4
10332,4
10333,4
10334,4
10335,4
10336,4
10337,5
10338,2
10339,4
10340,4
10341,4
10342,4
10343,4
10344,4
10345,4
10346,4
10347,4
10348,3
10349,4
10350,4
10351,3
10352,4
10353,4
10354,4
10355,4
10356,2
10357,4
10358,4
10359,3
10360,4
10361,4
10362,4
10363,4
10364,4
10365,4
10366,2
10367,4
10368,4
10369,4
10370,4
10371,4
10372,4
10373,4
10374,4
10375,4
10376,4
10377,4
10378,3
10379,4
10380,4
10381,4
10382,4
10383,4
10384,4
10385,4
10386,3
10387,5
10388,4
10389,4
10390,3
10391,3
10392,4
10393,4
10394,4
10395,4
10396,4
10397,4
10398,4
10399,4
10400,4
10401,5
10402,5
10403,4
10404,4
10405,5
10406,4
10407,3
10408,4
10409,4
10410,5
10411,4
10412,4
10413,5
10414,4
10415,4
10416,4
10417,3
10418,4
10419,4
10420,4
10421,4
10422,3
10423,4
10424,4
10425,4
10426,4
10427,4
10428,2
10429,4
10430,4
10431,4
10432,4
10433,4
10434,4
10435,4
10436,5
10437,4
10438,4
10439,4
10440,4
10441,4
10442,4
10443,5
10444,4
10445,4
10446,4
10447,4
10448,4
10449,4
10450,4
10451,4
10452,4
10453,4
10454,4
10455,4
10456,4
10457,4
10458,4
10459,4
10460,5
10461,4
10462,4
10463,4
10464,4
10465,4
10466,5
10467,4
10468,4
10469,4
10470,4
10471,4
10472,4
10473,4
10474,4
10475,4
10476,4
10477,4
10478,4
10479,5
10480,4
10481,4
10482,4
10483,4
10484,4
10485,4
10486,4
10487,4
10488,4
10489,4
10490,4
10491,4
10492,4
10493,4
10494,4
10495,4
10496,4
10497,4
10498,4
10499,4
10500,4
10501,4
10502,4
10503,4
10504,4
10505,4
10506,3
10507,4
10508,4
10509,4
10510,4
10511,4
10512,4
10513,3
10514,4
10515,4
10516,4
10517,4
10518,4
10519,4
10520,4
10521,4
10522,4
10523,4
10524,4
10525,4
10526,4
10527,4
10528,4
10529,4
10530,5
10531,4
10532,4
10533,4
10534,4
10535,4
10536,4
10537,4
10538,4
10539,4
10540,4
10541,4
10542,4
10543,4
10544,4
10545,4
10546,4
10547,4
10548,4
10549,4
10550,4
10551,4
10552,4
10553,4
10554,4
10555,4
10556,2
10557,5
10558,3
10559,4
10560,4
10561,4
10562,3
10563,2
10564,4
10565,3
10566,3
10567,4
10568,4
10569,4
10570,4
10571,4
10572,4
10573,4
10574,4
10575,4
10576,4
10577,4
10578,3
10579,4
10580,3
10581,4
10582,4
10583,5
10584,4
10585,4
10586,4
10587,4
10588,4
10589,4
10590,4
10591,5
10592,4
10593,4
10594,4
10595,5
10596,4
10597,5
10598,4
10599,4
10600,4
10601,4
10602,4
10603,4
10604,4
10605,4
10606,4
10607,4
10608,4
10609,4
10610,4
10611,4
10612,4
10613,4
10614,4
10615,4
10616,2
10617,4
10618,4
10619,4
10620,5
10621,4
10622,4
10623,4
10624,4
10625,4
10626,4
10627,4
10628,4
10629,4
10630,4
10631,3
10632,4
10633,4
10634,4
10635,4
10636,4
10637,4
10638,4
10639,3
10640,4
10641,4
10642,4
10643,4
10644,4
10645,3
10646,4
10647,4
10648,4
10649,4
10650,4
10651,4
10652,2
10653,4
10654,4
10655,4
10656,4
10657,4
10658,4
10659,4
10660,4
10661,4
10662,4
10663,4
10664,4
10665,3
10666,4
10667,4
10668,4
10669,2
10670,5
10671,4
10672,4
10673,4
10674,4
10675,4
10676,4
10677,4
10678,4
10679,4
10680,4
10681,4
10682,4
10683,4
10684,4
10685,4
10686,4
10687,5
10688,2
10689,4
10690,4
10691,4
10692,4
10693,4
10694,4
10695,4
10696,4
10697,4
10698,4
10699,4
10700,4
10701,4
10702,4
10703,4
10704,4
10705,4
10706,4
10707,4
10708,4
10709,4
10710,4
10711,4
10712,2
10713,4
10714,4
10715,4
10716,5
10717,4
10718,3
10719,4
10720,4
10721,4
10722,4
10723,4
10724,3
10725,4
10726,4
10727,4
10728,4
10729,4
10730,4
10731,4
10732,5
10733,2
10734,4
10735,4
10736,2
10737,4
10738,4
10739,4
10740,4
10741,4
10742,4
10743,4
10744,4
10745,2
10746,4
10747,4
10748,4
10749,4
10750,4
10751,4
10752,4
10753,4
10754,4
10755,4
10756,4
10757,4
10758,3
10759,4
10760,4
10761,4
10762,4
10763,4
10764,4
10765,4
10766,4
10767,4
10768,4
10769,4
10770,1
10771,4
10772,4
10773,4
10774,4
10775,4
10776,4
10777,4
10778,4
10779,4
10780,4
10781,4
10782,4
10783,4
10784,4
10785,4
10786,4
10787,5
10788,5
10789,4
10790,4
10791,4
10792,4
10793,4
10794,4
10795,4
10796,4
10797,3
